
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true
   EnableRedirectToChakraJsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.28000.1721 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

Connected to Windows 10 26100 x64 target at (Tue Apr  7 16:35:40.612 2026 (UTC - 7:00)), ptr64 TRUE
Symbol search path is: srv*
Executable search path is: 
Windows 10 Kernel Version 26100 MP (2 procs) Free x64
Product: WinNt, suite: TerminalServer SingleUserTS
Edition build lab: 26100.1.amd64fre.ge_release.240331-1435
Kernel base = 0xfffff806`e6e00000 PsLoadedModuleList = 0xfffff806`e7cf50c0
Debug session time: Tue Apr  7 16:35:40.732 2026 (UTC - 7:00)
System Uptime: 0 days 11:17:04.471
lkd> .sympath C:\Tools\Symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a
Symbol search path is: C:\Tools\Symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a
Expanded Symbol search path is: c:\tools\symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a

************* Path validation summary **************
Response                         Time (ms)     Location
OK                                             C:\Tools\Symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a
lkd> .reload /f nt
lkd> .echo REGPROBE_LOCALKD_BEGIN
REGPROBE_LOCALKD_BEGIN
lkd> x nt!NtSetSystemInformation
fffff806`e78e1300 nt!NtSetSystemInformation (NtSetSystemInformation)
lkd> u nt!NtSetSystemInformation+0x1b40 L120
nt!NtSetSystemInformation+0x1b40:
fffff806`e78e2e40 498bce          mov     rcx,r14
fffff806`e78e2e43 e84c1cb3ff      call    nt!VfVolatileSetDifRuleClass (fffff806`e7414a94)
fffff806`e78e2e48 e9b3010000      jmp     nt!NtSetSystemInformation+0x1d00 (fffff806`e78e3000)
fffff806`e78e2e4d 498bd7          mov     rdx,r15
fffff806`e78e2e50 458ac4          mov     r8b,r12b
fffff806`e78e2e53 498bce          mov     rcx,r14
fffff806`e78e2e56 e8a516b7ff      call    nt!ExPoolSetLimit (fffff806`e7454500)
fffff806`e78e2e5b e9a0010000      jmp     nt!NtSetSystemInformation+0x1d00 (fffff806`e78e3000)
fffff806`e78e2e60 b8e9000000      mov     eax,0E9h
fffff806`e78e2e65 3bd8            cmp     ebx,eax
fffff806`e78e2e67 0f8fbc000000    jg      nt!NtSetSystemInformation+0x1c29 (fffff806`e78e2f29)
fffff806`e78e2e6d 0f84a6000000    je      nt!NtSetSystemInformation+0x1c19 (fffff806`e78e2f19)
fffff806`e78e2e73 8bcb            mov     ecx,ebx
fffff806`e78e2e75 81e9e0000000    sub     ecx,0E0h
fffff806`e78e2e7b 747d            je      nt!NtSetSystemInformation+0x1bfa (fffff806`e78e2efa)
fffff806`e78e2e7d 83e901          sub     ecx,1
fffff806`e78e2e80 7478            je      nt!NtSetSystemInformation+0x1bfa (fffff806`e78e2efa)
fffff806`e78e2e82 83e901          sub     ecx,1
fffff806`e78e2e85 744c            je      nt!NtSetSystemInformation+0x1bd3 (fffff806`e78e2ed3)
fffff806`e78e2e87 83e902          sub     ecx,2
fffff806`e78e2e8a 7409            je      nt!NtSetSystemInformation+0x1b95 (fffff806`e78e2e95)
fffff806`e78e2e8c 83f901          cmp     ecx,1
fffff806`e78e2e8f 0f85ffeaffff    jne     nt!NtSetSystemInformation+0x694 (fffff806`e78e1994)
fffff806`e78e2e95 4088742431      mov     byte ptr [rsp+31h],sil
